Receptor,Score_before_minimization,Score_after_minimization
1UR6_H_atom_only.pdbqt,74.4,34.004
2M34_H_atom_only.pdbqt,180.238,34.387
8CA0_H_atom_only.pdbqt,140.912,-3.283
2YU3_H_atom_only.pdbqt,96.599,41.042
2LAN_H_atom_only.pdbqt,0.0,0.0
2YTG_H_atom_only.pdbqt,149.537,149.537
2DBM_H_atom_only.pdbqt,164.781,55.788
1HP8_H_atom_only.pdbqt,189.766,6.288
2K18_H_atom_only.pdbqt,0.0,0.0
1OY2_H_atom_only.pdbqt,195.262,14.187
2NBQ_H_atom_only.pdbqt,138.724,87.215
1FQQ_H_atom_only.pdbqt,74.271,-0.092
2BYE_H_atom_only.pdbqt,0.0,0.0
2YUU_H_atom_only.pdbqt,172.415,65.863
2KIV_H_atom_only.pdbqt,204.33,96.508
1KM7_H_atom_only.pdbqt,151.178,41.213
1X5B_H_atom_only.pdbqt,35.619,15.683
2DME_H_atom_only.pdbqt,207.165,19.347
2EJ7_H_atom_only.pdbqt,197.98,30.387
2JUN_H_atom_only.pdbqt,86.225,-0.724
1B22_H_atom_only.pdbqt,154.009,36.98
2LCF_H_atom_only.pdbqt,106.814,55.308
1X4P_H_atom_only.pdbqt,225.669,39.49
2DLW_H_atom_only.pdbqt,105.57,29.944
1DDF_H_atom_only.pdbqt,101.013,72.617
2DL5_H_atom_only.pdbqt,118.062,34.517
2FC8_H_atom_only.pdbqt,104.314,54.529
2HCC_H_atom_only.pdbqt,-0.038,-0.079
2D8I_H_atom_only.pdbqt,124.863,22.233
6CCX_H_atom_only.pdbqt,0.0,0.0
1XNT_H_atom_only.pdbqt,56.904,30.277
2KI4_H_atom_only.pdbqt,-0.687,-1.977
1IOX_H_atom_only.pdbqt,197.551,1.48
2KQD_H_atom_only.pdbqt,177.122,172.269
2AIN_H_atom_only.pdbqt,102.94,102.94
2CS3_H_atom_only.pdbqt,113.891,22.834
2YUQ_H_atom_only.pdbqt,142.961,142.961
5OQK_H_atom_only.pdbqt,109.789,-0.352
2YTC_H_atom_only.pdbqt,160.784,47.896
2M2D_H_atom_only.pdbqt,150.126,67.365
2AFF_H_atom_only.pdbqt,96.615,38.585
2LV2_H_atom_only.pdbqt,97.594,-0.486
2KJH_H_atom_only.pdbqt,159.735,159.735
2LOP_H_atom_only.pdbqt,11.595,-3.106
2NAO_H_atom_only.pdbqt,0.429,-0.553
2LNB_H_atom_only.pdbqt,85.507,62.411
1G91_H_atom_only.pdbqt,0.0,0.0
2JXJ_H_atom_only.pdbqt,147.525,-1.981
6UD0_H_atom_only.pdbqt,0.0,0.0
2JTX_H_atom_only.pdbqt,82.062,47.584
2DAS_H_atom_only.pdbqt,52.846,-2.267
2EGP_H_atom_only.pdbqt,103.557,57.984
5ZSY_H_atom_only.pdbqt,94.299,94.299
2DA0_H_atom_only.pdbqt,195.512,24.864
6OB1_H_atom_only.pdbqt,156.66,-2.855
2LVQ_H_atom_only.pdbqt,-0.004,-0.004
1X47_H_atom_only.pdbqt,167.149,56.78
2DL0_H_atom_only.pdbqt,0.0,0.0
2LTY_H_atom_only.pdbqt,105.683,55.964
2DN8_H_atom_only.pdbqt,105.987,71.504
2EDJ_H_atom_only.pdbqt,194.263,194.263
2V37_H_atom_only.pdbqt,118.412,70.088
2CSP_H_atom_only.pdbqt,98.267,50.267
2MJI_H_atom_only.pdbqt,60.002,-4.911
2L5U_H_atom_only.pdbqt,116.578,86.256
1W0B_H_atom_only.pdbqt,148.907,50.911
1E91_H_atom_only.pdbqt,82.477,48.617
2YTF_H_atom_only.pdbqt,134.58,134.58
2NBP_H_atom_only.pdbqt,66.407,-0.146
1CWW_H_atom_only.pdbqt,152.909,57.687
2DMD_H_atom_only.pdbqt,64.509,-1.121
1X5C_H_atom_only.pdbqt,124.279,24.228
7C36_H_atom_only.pdbqt,0.0,0.0
1ZZP_H_atom_only.pdbqt,188.06,-2.268
1WF6_H_atom_only.pdbqt,123.816,45.533
4A4H_H_atom_only.pdbqt,113.065,67.087
2DAV_H_atom_only.pdbqt,93.921,45.349
5LCI_H_atom_only.pdbqt,165.717,165.717
5Y7L_H_atom_only.pdbqt,184.96,184.96
2LV7_H_atom_only.pdbqt,25.009,-3.291
2N56_H_atom_only.pdbqt,0.0,0.0
2DLV_H_atom_only.pdbqt,127.959,51.074
1X4Q_H_atom_only.pdbqt,157.199,64.104
